d0,d1
4413.0,54165.0
4159.0,54035.0
4115.0,53150.0
6251.0,55245.0
5389.0,54870.0
6666.0,54030.0
2575.0,54211.0
4749.0,55593.0
2996.0,55489.0
3594.0,53609.0
5764.0,53896.0
5192.0,52602.0
0.0,54499.0
7700.0,54988.0
5770.0,53331.0
4235.0,54556.0
4731.0,54238.0
4877.0,55291.0
4023.0,57278.0
3874.0,55784.0
5255.0,52393.0
6228.0,55206.0
5618.0,54536.0
2659.0,55959.0
4084.0,54843.0
4524.0,56226.0
4061.0,54024.0
3597.0,52748.0
6267.0,57098.0
3944.0,55580.0
2596.0,56386.0
6210.0,54578.0
4785.0,54895.0
5536.0,54428.0
5945.0,52615.0
4028.0,55483.0
4222.0,57392.0
5088.0,53006.0
5378.0,55302.0
6635.0,57985.0
6044.0,55199.0
3305.0,55031.0
5133.0,53898.0
4636.0,57162.0
5065.0,57069.0
4260.0,54579.0
4761.0,54969.0
4711.0,53314.0
6752.0,54903.0
6702.0,54483.0
4405.0,54784.0
7579.0,54208.0
3600.0,53791.0
10256.0,60907.0
8676.0,57719.0
9383.0,61340.0
10156.0,60841.0
8627.0,63762.0
12376.0,62842.0
12048.0,59831.0
10279.0,57681.0
11465.0,61289.0
9589.0,60754.0
8002.0,60609.0
10364.0,61512.0
12948.0,60162.0
12277.0,61976.0
8576.0,60303.0
12546.0,60499.0
7951.0,59432.0
9986.0,60034.0
10939.0,58346.0
9893.0,59586.0
12095.0,64166.0
6646.0,63005.0
11091.0,61195.0
10950.0,57600.0
10930.0,60322.0
11468.0,61950.0
8554.0,60761.0
10663.0,59125.0
9431.0,62300.0
9966.0,59064.0
6693.0,60430.0
12090.0,59869.0
10936.0,61184.0
12124.0,60279.0
11187.0,58843.0
8710.0,58937.0
10102.0,60364.0
10616.0,60683.0
11579.0,58617.0
8521.0,59545.0
12110.0,59455.0
9117.0,60001.0
14665.0,60436.0
8431.0,61105.0
11971.0,59851.0
12613.0,59379.0
10372.0,57097.0
11306.0,60035.0
10198.0,58488.0
11721.0,61075.0
10690.0,61867.0
11511.0,62215.0
8638.0,60548.0
9347.0,61512.0
8446.0,60600.0
10530.0,56564.0
10726.0,60737.0
10334.0,60937.0
11226.0,57861.0
10802.0,56031.0
12622.0,58547.0
10938.0,62519.0
11210.0,58343.0
13252.0,62021.0
12559.0,59819.0
8908.0,59029.0
12930.0,62857.0
10570.0,63000.0
8778.0,63637.0
13836.0,60414.0
8240.0,60831.0
10210.0,58723.0
12347.0,61746.0
10963.0,57947.0
10824.0,61369.0
9766.0,58973.0
9432.0,61396.0
11631.0,59714.0
10722.0,61544.0
11103.0,60003.0
12424.0,58655.0
11681.0,59832.0
13039.0,61888.0
9932.0,59316.0
11412.0,64537.0
10853.0,62937.0
9972.0,60044.0
11616.0,60575.0
10434.0,61086.0
10993.0,59910.0
9534.0,61767.0
12150.0,59180.0
9933.0,59269.0
13206.0,62465.0
7821.0,61712.0
10844.0,63287.0
13096.0,62112.0
12171.0,61128.0
13063.0,59700.0
10031.0,61025.0
12335.0,58115.0
11878.0,60429.0
10390.0,61299.0
10336.0,60916.0
8238.0,58683.0
13779.0,60968.0
13348.0,60275.0
11955.0,59006.0
8673.0,62255.0
12822.0,62138.0
8471.0,61739.0
9954.0,60705.0
11436.0,59452.0
12430.0,62195.0
10457.0,61257.0
9639.0,62038.0
11068.0,58255.0
9730.0,63026.0
9817.0,60728.0
8339.0,61080.0
10669.0,61473.0
10438.0,63245.0
9520.0,60139.0
8957.0,61191.0
11134.0,60627.0
12965.0,61972.0
9210.0,59309.0
9829.0,61696.0
10746.0,62172.0
10595.0,61783.0
8280.0,57997.0
7644.0,61816.0
11776.0,61448.0
13598.0,63186.0
9058.0,60416.0
10200.0,62166.0
10536.0,62434.0
11719.0,61142.0
9996.0,61355.0
11775.0,61142.0
9033.0,63414.0
9287.0,62954.0
9049.0,59370.0
10457.0,58942.0
9647.0,59886.0
8754.0,61242.0
11165.0,59822.0
8828.0,59102.0
8879.0,59244.0
10002.0,61399.0
